(1919,20210427,870,30064,7,35.00),
(1920,20210427,925,29682,4,999.00),
(1921,20210427,922,29541,9,36.00),
(1922,20210427,911,644,3,81.00),
(1923,20210428,961,22,2,1485.00),
(1924,20210428,990,30093,8,4320.00),
(1925,20210429,966,47,8,19073.00),
(1926,20210429,706,29998,9,12884.00),
(1927,20210429,955,29728,5,11920.00),
(1928,20210429,861,30116,9,342.00),
(1929,20210429,820,472,1,330.00),
(1930,20210429,872,73,3,27.00),
(1931,20210429,894,29585,8,972.00),
(1932,20210429,888,37,9,9035.00),
(1933,20210429,947,29517,3,275.00),
(1934,20210430,749,30061,8,28626.00),
(1935,20210430,795,253,9,21990.00),
(1936,20210430,822,323,4,2379.00),
(1937,20210430,997,29924,3,1620.00),
(1938,20210430,976,29903,7,11907.00),
(1939,20210430,777,29636,11,37125.00),
(1940,20210430,956,29511,3,7152.00),
(1941,20210430,978,5,9,6681.00),
(1942,20210430,836,420,3,1784.00),
(1943,20210430,955,29889,2,4768.00),
(1944,20210501,798,29955,9,10084.00),
(1945,20210501,787,138,2,2160.00),
(1946,20210501,980,30110,10,7695.00),
(1947,20210501,864,474,4,254.00),
(1948,20210501,888,29815,9,9035.00),
(1949,20210501,803,30053,3,526.00),
(1950,20210501,867,29819,7,490.00),
(1951,20210502,989,30093,6,3240.00),
(1952,20210502,847,388,6,210.00),
(1953,20210502,802,30029,8,1186.00),
(1954,20210502,812,29680,10,619.00),
(1955,20210502,766,29574,5,3915.00),
(1956,20210503,813,182,7,842.00),
(1957,20210503,894,29584,5,607.00),
(1958,20210504,771,236,4,13600.00),
(1959,20210504,969,390,8,19073.00),
(1960,20210504,882,630,10,540.00),
(1961,20210504,766,592,3,2349.00),
(1962,20210504,829,30033,4,980.00),
(1963,20210505,800,689,11,12325.00),
(1964,20210505,882,468,7,378.00),
(1965,20210505,902,29816,2,667.00),
(1966,20210505,838,6,9,12884.00),
(1967,20210505,816,94,10,2090.00),
(1968,20210505,725,678,6,2023.00),
(1969,20210505,904,237,5,1820.00),
(1970,20210505,792,648,6,14660.00),
(1971,20210505,743,496,6,8098.00),
(1972,20210505,979,29627,7,5196.00),
(1973,20210505,911,29548,6,163.00),
(1974,20210506,964,29865,7,5196.00),
(1975,20210506,773,29588,8,27200.00),
(1976,20210506,781,30042,5,11600.00),
(1977,20210506,787,29904,7,7560.00),
(1978,20210506,710,29503,2,19.00),
(1979,20210506,731,223,8,4759.00),
(1980,20210506,849,29503,10,600.00),
(1981,20210506,769,29544,11,8613.00),
(1982,20210506,778,29879,8,27000.00),
(1983,20210507,994,348,4,216.00),
(1984,20210507,912,222,1,39.00),
(1985,20210507,805,29655,6,205.00),
(1986,20210508,750,29897,6,21470.00),
(1987,20210508,957,22,10,23841.00),
(1988,20210508,966,443,10,23841.00),
(1989,20210508,943,29952,10,2498.00),
(1990,20210508,936,29794,10,621.00),
(1991,20210508,847,29827,2,70.00),
(1992,20210508,985,151,4,2260.00),
(1993,20210508,976,29773,11,18711.00),
(1994,20210508,899,698,7,2334.00),
(1995,20210509,945,669,3,274.00),
(1996,20210509,860,29690,10,245.00),
(1997,20210509,760,623,2,1566.00),
(1998,20210509,916,29805,9,474.00),
(1999,20210509,935,542,8,324.00),
(2000,20210509,818,127,4,342.00),
(2001,20210510,999,480,4,2160.00),
(2002,20210510,713,347,2,100.00),
(2003,20210510,906,239,11,4005.00),
(2004,20210510,771,453,3,10200.00),
(2005,20210510,753,29627,1,3578.00),
(2006,20210510,714,577,5,250.00),
(2007,20210510,731,29649,2,1190.00),
(2008,20210510,902,29577,6,2001.00),
(2009,20210510,912,29554,2,78.00),
(2010,20210510,920,29863,8,2112.00),
(2011,20210511,946,30111,8,369.00),
(2012,20210511,767,30115,2,1566.00),
(2013,20210512,985,29772,5,2825.00),
(2014,20210512,801,29797,9,10084.00),
(2015,20210512,766,520,7,5481.00),
(2016,20210512,879,29588,2,318.00),
(2017,20210512,763,29911,1,783.00),
(2018,20210512,932,457,6,150.00),
(2019,20210513,976,29918,3,5103.00),
(2020,20210513,821,604,3,654.00),
(2021,20210513,850,29957,10,600.00),
(2022,20210513,832,29755,10,3488.00),
(2023,20210513,824,29901,6,1416.00),
(2024,20210513,878,48,9,198.00),
(2025,20210513,794,456,5,12217.00),
(2026,20210513,894,502,9,1093.00),
(2027,20210513,852,29920,8,600.00),
(2028,20210514,994,29971,7,378.00),
(2029,20210514,976,606,1,1701.00),
(2030,20210514,887,281,5,5020.00),
(2031,20210515,995,592,8,810.00),
(2032,20210515,794,276,11,26877.00),
(2033,20210516,920,30083,8,2112.00),
(2034,20210516,680,43,8,11452.00),
(2035,20210516,950,673,6,1539.00),
(2036,20210516,870,425,8,40.00),
(2037,20210516,741,29990,8,10916.00),
(2038,20210516,713,30090,9,450.00),
(2039,20210516,908,547,3,81.00),
(2040,20210516,750,29992,5,17891.00),
(2041,20210516,895,29799,10,3334.00),
(2042,20210516,850,29843,5,300.00),
(2043,20210517,752,424,7,25048.00),
(2044,20210517,900,545,1,333.00),
(2045,20210517,826,622,8,901.00),
(2046,20210517,983,30037,8,6156.00),
(2047,20210517,941,646,8,648.00),
(2048,20210517,950,516,8,2052.00),
(2049,20210517,938,454,9,364.00),
(2050,20210517,836,29939,2,1190.00),
(2051,20210518,794,29574,4,9773.00),
(2052,20210518,805,57,10,342.00),
(2053,20210518,741,30116,4,5458.00),
(2054,20210518,759,29635,4,3132.00),
(2055,20210519,916,462,7,368.00),
(2056,20210519,924,331,9,2248.00),
(2057,20210519,773,29696,4,13600.00),
(2058,20210519,969,630,8,19073.00),
(2059,20210519,999,661,2,1080.00),
(2060,20210519,850,29574,2,120.00),
(2061,20210519,781,668,5,11600.00),
(2062,20210519,857,41,5,450.00),
(2063,20210519,711,473,8,280.00),
(2064,20210520,836,29985,11,6543.00),
(2065,20210520,863,29948,10,380.00),
(2066,20210520,945,29558,8,732.00),
(2067,20210520,938,29818,2,81.00),
(2068,20210520,944,30090,9,2376.00),
(2069,20210520,766,29884,6,4698.00),
(2070,20210521,881,82,5,270.00),
(2071,20210521,736,232,5,1686.00),
(2072,20210521,845,596,9,225.00),
(2073,20210521,857,29653,5,450.00),
(2074,20210521,715,346,7,350.00),
(2075,20210521,970,29548,7,8504.00),
(2076,20210521,927,29946,5,1249.00),
(2077,20210521,877,29705,9,72.00),
(2078,20210521,807,29747,10,1247.00),
(2079,20210521,750,29874,8,28626.00),
(2080,20210522,755,366,7,10206.00),
(2081,20210522,803,30056,4,702.00),
(2082,20210522,891,30027,10,10039.00),
(2083,20210522,974,29554,7,11907.00),
(2084,20210522,896,29635,10,3334.00),
(2085,20210522,994,29792,8,432.00),
(2086,20210522,869,29494,6,420.00),
(2087,20210522,738,29985,9,3035.00),
(2088,20210522,838,29832,2,2863.00),
(2089,20210522,898,30021,7,2334.00),
(2090,20210523,773,238,10,34000.00),
(2091,20210523,976,115,8,13608.00),
(2092,20210523,722,490,8,2698.00),
(2093,20210523,866,30058,9,572.00),
(2094,20210523,957,29649,5,11920.00),
(2095,20210523,875,29525,5,45.00),
(2096,20210524,879,30071,11,1749.00),
(2097,20210524,721,29571,2,2863.00),
(2098,20210524,908,692,10,271.00),
(2099,20210524,730,29650,10,3372.00),
(2100,20210525,837,29879,5,7158.00),
(2101,20210525,919,235,11,2905.00),
(2102,20210525,857,29991,8,720.00),
(2103,20210525,998,29525,5,2700.00),
(2104,20210525,853,30022,9,675.00),
(2105,20210525,804,3,9,2065.00),
(2106,20210525,762,166,10,7830.00),
(2107,20210525,790,435,9,21990.00),
(2108,20210526,802,29662,2,296.00),
(2109,20210526,815,390,3,182.00),
(2110,20210526,967,698,11,26225.00),
(2111,20210526,804,142,9,2065.00),
(2112,20210526,841,29492,6,360.00),
(2113,20210527,941,29924,10,810.00),
(2114,20210527,756,92,6,8748.00),
(2115,20210527,897,29668,5,1667.00),
(2116,20210527,932,235,5,125.00),
(2117,20210527,961,29877,10,7424.00),
(2118,20210527,773,29596,7,23800.00),
(2119,20210527,802,30052,4,593.00),
(2120,20210527,742,101,2,2729.00),
(2121,20210528,971,623,8,9719.00),
(2122,20210528,847,30093,1,35.00),
(2123,20210528,722,29907,3,1012.00),
(2124,20210528,863,560,8,304.00),
(2125,20210528,707,147,8,280.00),
(2126,20210528,877,30117,4,32.00),
(2127,20210528,718,275,10,14315.00),
(2128,20210529,884,596,3,162.00),
(2129,20210529,946,601,2,92.00),
(2130,20210529,743,654,6,8098.00),
(2131,20210530,845,30031,5,125.00),
(2132,20210530,985,30045,5,2825.00),
(2133,20210530,772,348,3,10200.00),
(2134,20210530,782,55,7,16065.00),
(2135,20210530,721,454,2,2863.00),
(2136,20210531,873,58,9,21.00),
(2137,20210531,950,29533,6,1539.00),
(2138,20210531,806,343,7,716.00),
(2139,20210531,839,29755,6,8589.00),
(2140,20210601,875,30036,11,99.00),
(2141,20210601,762,29614,6,4698.00),
(2142,20210601,875,29796,9,81.00),
(2143,20210601,789,173,10,24434.00),
(2144,20210601,902,30118,5,1667.00),
(2145,20210601,854,29929,3,225.00),
(2146,20210601,833,29770,5,2974.00),
(2147,20210602,725,30022,7,2361.00),
(2148,20210602,916,29631,1,53.00),
(2149,20210603,756,29922,7,10206.00),
(2150,20210603,719,620,10,14315.00),
(2151,20210603,791,468,3,7330.00),
(2152,20210603,735,574,7,4164.00),
(2153,20210603,734,227,3,1784.00),
(2154,20210603,715,674,2,100.00),
(2155,20210603,821,497,5,1090.00),
(2156,20210603,980,29720,2,1539.00),
(2157,20210603,992,29739,5,2700.00),
(2158,20210603,829,29680,8,1960.00),
(2159,20210603,951,29535,10,4050.00),
(2160,20210604,998,29769,10,5400.00),
(2161,20210604,815,29980,5,304.00),
(2162,20210604,863,29698,2,76.00),
(2163,20210604,883,30118,3,162.00),
(2164,20210604,993,384,10,5400.00),
(2165,20210604,787,282,10,10800.00),
(2166,20210604,765,29528,6,4698.00),
(2167,20210604,918,29535,7,1848.00),
(2168,20210605,808,543,10,445.00),
(2169,20210605,979,299,8,5939.00),
(2170,20210605,735,318,8,4759.00),
(2171,20210606,918,511,8,2112.00),
(2172,20210606,932,523,4,100.00),
(2173,20210607,892,29732,9,9035.00),
(2174,20210607,784,29895,6,13770.00),
(2175,20210607,920,580,10,2641.00),
(2176,20210607,791,504,2,4887.00),
(2177,20210608,729,257,5,1686.00),
(2178,20210609,946,204,9,415.00),
(2179,20210609,891,29988,9,9035.00),
(2180,20210609,905,363,8,2913.00),
(2181,20210609,948,214,10,1065.00),
(2182,20210610,857,29632,6,540.00),
(2183,20210611,718,295,11,15747.00),
(2184,20210611,837,74,2,2863.00),
(2185,20210612,859,29946,11,269.00),
(2186,20210612,850,650,3,180.00),
(2187,20210612,904,29797,7,2549.00),
(2188,20210612,929,586,2,60.00),
(2189,20210612,726,661,10,3372.00),
(2190,20210612,854,559,8,600.00),
(2191,20210612,786,202,6,6480.00),
(2192,20210612,977,30110,9,4860.00),
(2193,20210612,972,203,4,4859.00),
(2194,20210612,764,29530,3,2349.00),
(2195,20210612,949,29903,8,1404.00),
(2196,20210613,790,101,1,2443.00),
(2197,20210613,850,289,1,60.00),
(2198,20210613,776,29531,3,10125.00),
(2199,20210613,743,29496,1,1350.00),
(2200,20210614,810,479,1,120.00),
(2201,20210614,929,565,10,300.00),
(2202,20210614,863,29603,4,152.00),
(2203,20210614,716,510,9,450.00),
(2204,20210614,724,29991,7,2361.00),
(2205,20210614,785,29843,10,10800.00),
(2206,20210614,877,29565,11,87.00),
(2207,20210614,826,29671,2,225.00),
(2208,20210614,881,29573,2,108.00),
(2209,20210614,815,669,7,425.00),
(2210,20210614,929,203,3,90.00),
(2211,20210615,895,29865,7,2334.00),
(2212,20210615,989,364,4,2160.00),
(2213,20210615,959,30083,1,742.00),
(2214,20210615,777,311,6,20250.00),
(2215,20210615,853,226,8,600.00),
(2216,20210615,858,641,8,196.00),
(2217,20210615,717,581,3,4295.00),
(2218,20210615,711,468,8,280.00),
(2219,20210616,826,395,8,901.00),
(2220,20210616,742,168,4,5458.00),
(2221,20210616,966,29708,7,16688.00),
(2222,20210616,912,29708,5,196.00),
(2223,20210616,948,75,3,320.00),
(2224,20210616,888,114,3,3012.00),
(2225,20210616,910,29739,9,474.00),
(2226,20210616,825,77,9,2945.00),
(2227,20210616,877,29919,8,64.00),
(2228,20210617,901,434,10,3334.00),
(2229,20210617,919,79,7,1848.00),
(2230,20210617,772,129,7,23800.00),
(2231,20210617,962,29660,5,3712.00),
(2232,20210617,870,29535,10,50.00),
(2233,20210617,731,347,1,595.00);

INSERT INTO dbo.FactSalesOrder
VALUES
(2234,20210618,882,30109,10,540.00),
(2235,20210618,795,29866,5,12217.00),
(2236,20210619,816,29959,5,1045.00),
(2237,20210619,745,30070,8,10797.00),
(2238,20210619,767,29629,11,8613.00),
(2239,20210619,822,29662,6,3569.00),
(2240,20210620,811,556,1,45.00),
(2241,20210620,820,295,2,660.00),
(2242,20210620,959,579,7,5196.00),
(2243,20210620,931,401,9,193.00),
(2244,20210620,895,145,7,2334.00),
(2245,20210620,754,29910,2,2916.00),
(2246,20210620,842,29834,10,1250.00),
(2247,20210620,845,29574,9,225.00),
(2248,20210620,816,376,3,627.00),
(2249,20210620,978,29536,6,4454.00),
(2250,20210621,815,385,8,486.00),
(2251,20210621,811,281,6,267.00),
(2252,20210621,856,366,10,900.00),
(2253,20210621,978,473,5,3712.00),
(2254,20210621,923,379,3,15.00),
(2255,20210621,976,148,6,10206.00),
(2256,20210622,999,29877,11,5940.00),
(2257,20210622,846,29755,10,140.00),
(2258,20210622,916,295,10,526.00),
(2259,20210622,776,433,5,16875.00),
(2260,20210622,964,505,4,2969.00),
(2261,20210622,815,475,4,243.00),
(2262,20210622,932,653,10,250.00),
(2263,20210622,871,670,4,40.00),
(2264,20210623,929,29988,3,90.00),
(2265,20210623,729,29554,2,674.00),
(2266,20210623,842,29615,11,1375.00),
(2267,20210623,901,606,2,667.00),
(2268,20210623,947,29612,10,916.00),
(2269,20210623,866,622,4,254.00),
(2270,20210623,809,29515,9,557.00),
(2271,20210623,834,29803,1,595.00),
(2272,20210624,903,647,5,1667.00),
(2273,20210624,954,551,4,9536.00),
(2274,20210624,750,30083,2,7157.00),
(2275,20210624,871,30052,5,50.00),
(2276,20210625,711,454,5,175.00),
(2277,20210625,791,30111,5,12217.00),
(2278,20210625,803,29646,3,526.00),
(2279,20210625,788,347,8,8640.00),
(2280,20210625,900,468,11,3668.00),
(2281,20210625,837,21,10,14315.00),
(2282,20210625,781,29789,6,13920.00),
(2283,20210625,726,29818,8,2698.00),
(2284,20210626,905,322,5,1820.00),
(2285,20210626,953,30110,4,4859.00),
(2286,20210626,798,29632,7,7843.00),
(2287,20210626,726,246,8,2698.00),
(2288,20210626,935,448,9,364.00),
(2289,20210626,960,364,2,1485.00),
(2290,20210626,924,29713,3,749.00),
(2291,20210626,910,255,10,526.00),
(2292,20210627,883,439,7,378.00),
(2293,20210627,707,29898,3,105.00),
(2294,20210627,916,30095,11,579.00),
(2295,20210627,938,29579,6,243.00),
(2296,20210627,938,19,9,364.00),
(2297,20210627,972,29682,6,7289.00),
(2298,20210627,965,29998,4,2969.00),
(2299,20210628,997,397,7,3780.00),
(2300,20210628,935,473,8,324.00),
(2301,20210628,830,508,5,1744.00),
(2302,20210628,894,381,10,1215.00),
(2303,20210628,752,541,10,35783.00),
(2304,20210628,909,689,6,235.00),
(2305,20210628,791,146,3,7330.00),
(2306,20210628,970,30004,2,2430.00),
(2307,20210628,867,29655,10,700.00),
(2308,20210628,959,29659,6,4454.00),
(2309,20210629,968,40,5,11920.00),
(2310,20210629,853,401,8,600.00),
(2311,20210629,926,564,6,1499.00),
(2312,20210629,814,29781,2,698.00),
(2313,20210629,751,29900,1,3578.00),
(2314,20210629,788,29571,2,2160.00),
(2315,20210629,904,30050,5,1820.00),
(2316,20210629,918,187,5,1320.00),
(2317,20210629,928,629,8,200.00),
(2318,20210630,951,641,3,1215.00),
(2319,20210630,882,574,3,162.00),
(2320,20210630,758,29892,6,8748.00),
(2321,20210630,897,29980,3,1000.00),
(2322,20210630,738,29810,3,1012.00),
(2323,20210630,786,653,2,2160.00),
(2324,20210630,983,546,3,2308.00),
(2325,20210630,727,438,8,2698.00),
(2326,20210630,975,685,2,3402.00),
(2327,20210630,888,29898,3,3012.00),
(2328,20210630,931,298,7,150.00),
(2329,20210701,868,187,4,280.00),
(2330,20210701,980,42,1,769.00),
(2331,20210701,752,29858,8,28626.00),
(2332,20210701,774,29822,6,20400.00),
(2333,20210701,712,281,8,72.00),
(2334,20210701,803,226,8,1404.00),
(2335,20210701,973,42,3,5103.00),
(2336,20210701,821,622,8,1744.00),
(2337,20210701,778,29654,2,6750.00),
(2338,20210702,910,196,6,316.00),
(2339,20210703,729,91,7,2361.00),
(2340,20210703,883,490,5,270.00),
(2341,20210703,965,254,7,5196.00),
(2342,20210704,715,30112,9,450.00),
(2343,20210704,777,29871,4,13500.00),
(2344,20210704,783,462,7,16065.00),
(2345,20210704,867,29861,3,210.00),
(2346,20210704,793,281,8,19547.00),
(2347,20210704,875,29780,1,9.00),
(2348,20210704,812,240,1,62.00),
(2349,20210704,892,129,7,7027.00),
(2350,20210705,717,29761,7,10021.00),
(2351,20210705,772,30045,4,13600.00),
(2352,20210705,819,698,4,994.00),
(2353,20210705,861,598,4,152.00),
(2354,20210705,756,29689,3,4374.00),
(2355,20210706,928,29877,2,50.00),
(2356,20210707,869,169,1,70.00),
(2357,20210708,920,316,11,2905.00),
(2358,20210709,821,29921,5,1090.00),
(2359,20210709,826,300,8,901.00),
(2360,20210710,853,528,7,525.00),
(2361,20210710,982,167,2,1539.00),
(2362,20210711,788,362,9,9720.00),
(2363,20210711,902,168,2,667.00),
(2364,20210711,936,29719,2,124.00),
(2365,20210711,817,29562,11,3302.00),
(2366,20210711,805,426,4,137.00),
(2367,20210711,825,376,2,654.00),
(2368,20210712,928,273,3,75.00),
(2369,20210712,939,22,5,310.00),
(2370,20210712,849,29783,6,360.00),
(2371,20210712,862,29732,10,380.00),
(2372,20210712,974,408,2,3402.00),
(2373,20210712,813,64,1,120.00),
(2374,20210712,729,696,8,2698.00),
(2375,20210712,869,29771,2,140.00),
(2376,20210713,804,29490,7,1606.00),
(2377,20210713,839,130,5,7158.00),
(2378,20210713,926,30045,3,749.00),
(2379,20210713,856,29601,1,90.00),
(2380,20210713,882,595,8,432.00),
(2381,20210713,910,29928,8,421.00),
(2382,20210713,930,30076,10,350.00),
(2383,20210713,936,29780,2,124.00),
(2384,20210713,953,434,3,3645.00),
(2385,20210713,999,48,7,3780.00),
(2386,20210713,932,528,7,175.00),
(2387,20210714,707,29744,2,70.00),
(2388,20210714,707,497,5,175.00),
(2389,20210714,781,29728,4,9280.00),
(2390,20210714,805,30118,8,274.00),
(2391,20210714,915,110,4,157.00),
(2392,20210714,876,527,3,360.00),
(2393,20210714,750,29654,1,3578.00),
(2394,20210715,897,163,3,1000.00),
(2395,20210715,791,30051,8,19547.00),
(2396,20210715,760,316,10,7830.00),
(2397,20210715,997,692,9,4860.00),
(2398,20210715,706,154,9,12884.00),
(2399,20210715,769,29600,10,7830.00),
(2400,20210716,757,455,5,7290.00),
(2401,20210716,792,30070,8,19547.00),
(2402,20210716,821,597,8,1744.00),
(2403,20210716,904,659,6,2185.00),
(2404,20210716,805,564,2,68.00),
(2405,20210716,748,468,5,6823.00),
(2406,20210717,924,29788,4,999.00),
(2407,20210717,792,592,4,9773.00),
(2408,20210718,715,2,6,300.00),
(2409,20210718,822,60,8,4759.00),
(2410,20210718,793,487,7,17103.00),
(2411,20210718,987,29605,3,1695.00),
(2412,20210718,706,29800,3,4295.00),
(2413,20210718,883,29926,7,378.00),
(2414,20210718,877,30090,5,40.00),
(2415,20210718,853,198,9,675.00),
(2416,20210718,895,582,5,1667.00),
(2417,20210718,955,160,3,7152.00),
(2418,20210719,974,160,2,3402.00),
(2419,20210719,817,29978,4,1201.00),
(2420,20210719,927,650,4,999.00),
(2421,20210719,870,452,4,20.00),
(2422,20210719,854,221,5,375.00),
(2423,20210720,771,165,8,27200.00),
(2424,20210720,822,508,6,3569.00),
(2425,20210720,721,643,8,11452.00),
(2426,20210720,917,275,4,1056.00),
(2427,20210720,945,599,7,640.00),
(2428,20210720,811,30050,2,89.00),
(2429,20210720,876,541,9,1080.00),
(2430,20210721,781,569,6,13920.00),
(2431,20210721,847,30110,8,280.00),
(2432,20210721,922,697,1,4.00),
(2433,20210721,974,29574,7,11907.00),
(2434,20210721,899,352,10,3334.00),
(2435,20210721,862,29639,1,38.00),
(2436,20210721,720,30115,10,14315.00),
(2437,20210721,914,629,11,298.00),
(2438,20210721,810,78,9,1082.00),
(2439,20210722,938,674,2,81.00),
(2440,20210722,938,30109,7,283.00),
(2441,20210723,818,29639,5,428.00),
(2442,20210723,739,394,4,5458.00),
(2443,20210723,880,417,2,110.00),
(2444,20210723,915,670,11,431.00),
(2445,20210723,794,29554,4,9773.00),
(2446,20210723,861,20,9,342.00),
(2447,20210723,799,30100,10,11205.00),
(2448,20210724,812,471,2,124.00),
(2449,20210724,765,25,4,3132.00),
(2450,20210724,764,30111,11,8613.00),
(2451,20210725,862,29644,6,228.00),
(2452,20210725,769,30109,2,1566.00),
(2453,20210725,719,209,7,10021.00),
(2454,20210725,882,293,4,216.00),
(2455,20210725,842,326,7,875.00),
(2456,20210725,755,300,10,14580.00),
(2457,20210725,832,665,3,1046.00),
(2458,20210725,800,240,11,12325.00),
(2459,20210726,738,29559,7,2361.00),
(2460,20210726,830,40,8,2790.00),
(2461,20210726,930,29587,6,210.00),
(2462,20210727,881,29915,8,432.00),
(2463,20210727,853,30039,10,750.00),
(2464,20210727,986,29531,8,4520.00),
(2465,20210728,722,29877,10,3372.00),
(2466,20210728,934,568,11,319.00),
(2467,20210729,866,673,5,318.00),
(2468,20210729,854,701,4,300.00),
(2469,20210729,921,131,7,35.00),
(2470,20210729,819,29636,2,497.00),
(2471,20210729,834,493,3,1784.00),
(2472,20210729,860,673,3,73.00),
(2473,20210730,714,29655,4,200.00),
(2474,20210730,745,493,10,13496.00),
(2475,20210731,937,112,5,405.00),
(2476,20210731,937,543,7,567.00),
(2477,20210731,810,221,11,1323.00),
(2478,20210801,839,29702,4,5726.00),
(2479,20210801,753,29890,2,7157.00),
(2480,20210801,840,203,9,12884.00),
(2481,20210801,802,163,10,1482.00),
(2482,20210801,746,29952,11,14846.00),
(2483,20210801,777,29885,2,6750.00),
(2484,20210801,973,12,10,17010.00),
(2485,20210801,913,550,1,53.00),
(2486,20210801,899,29650,2,667.00),
(2487,20210801,993,56,7,3780.00),
(2488,20210801,729,29716,10,3372.00),
(2489,20210802,952,240,9,182.00),
(2490,20210802,911,22,7,190.00),
(2491,20210803,934,29813,4,116.00),
(2492,20210803,887,29627,1,1004.00),
(2493,20210803,836,29742,10,5948.00),
(2494,20210804,706,30046,5,7158.00),
(2495,20210804,712,29805,2,18.00),
(2496,20210804,812,653,4,248.00),
(2497,20210804,986,39,5,2825.00),
(2498,20210804,833,29705,2,1190.00),
(2499,20210804,827,191,10,2754.00),
(2500,20210804,778,637,3,10125.00),
(2501,20210804,917,443,1,264.00),
(2502,20210804,844,30056,6,120.00),
(2503,20210804,741,340,2,2729.00),
(2504,20210804,787,29946,11,11880.00),
(2505,20210805,906,29914,8,2913.00),
(2506,20210805,940,544,2,162.00),
(2507,20210805,772,214,10,34000.00),
(2508,20210805,757,668,10,14580.00),
(2509,20210805,748,29517,9,12281.00),
(2510,20210805,921,120,7,35.00),
(2511,20210805,728,197,4,1349.00),
(2512,20210805,789,208,7,17103.00),
(2513,20210805,874,29902,10,90.00),
(2514,20210806,807,29901,4,499.00),
(2515,20210806,959,30019,4,2969.00),
(2516,20210806,782,29686,9,20655.00),
(2517,20210806,812,29872,10,619.00),
(2518,20210806,833,29492,6,3569.00),
(2519,20210806,919,295,8,2112.00),
(2520,20210806,897,29949,1,333.00),
(2521,20210806,948,291,5,533.00),
(2522,20210807,783,94,4,9180.00),
(2523,20210807,930,46,5,175.00),
(2524,20210807,865,372,2,127.00),
(2525,20210807,976,29782,2,3402.00),
(2526,20210807,855,644,8,720.00),
(2527,20210807,815,29922,2,121.00),
(2528,20210807,994,29891,3,162.00),
(2529,20210808,745,448,7,9447.00),
(2530,20210808,728,621,6,2023.00),
(2531,20210808,760,29879,7,5481.00),
(2532,20210809,752,30053,10,35783.00),
(2533,20210809,884,385,1,54.00),
(2534,20210809,952,29816,10,202.00),
(2535,20210809,894,583,2,243.00),
(2536,20210809,783,92,9,20655.00),
(2537,20210810,990,29975,1,540.00),
(2538,20210810,972,361,9,10934.00),
(2539,20210810,992,29620,9,4860.00),
(2540,20210810,935,444,3,121.00),
(2541,20210810,834,29903,10,5948.00),
(2542,20210810,761,142,4,3132.00),
(2543,20210811,803,493,6,1053.00),
(2544,20210811,803,468,5,877.00),
(2545,20210811,858,377,1,24.00),
(2546,20210811,890,29571,3,3012.00),
(2547,20210811,867,254,8,560.00),
(2548,20210811,999,30113,9,4860.00),
(2549,20210811,928,197,4,100.00),
(2550,20210812,706,30004,8,11452.00),
(2551,20210812,720,29698,10,14315.00),
(2552,20210812,821,186,8,1744.00),
(2553,20210812,958,30098,3,2227.00),
(2554,20210812,974,29904,3,5103.00),
(2555,20210812,827,29809,2,551.00),
(2556,20210812,896,29955,5,1667.00),
(2557,20210812,975,132,8,13608.00),
(2558,20210813,917,394,6,1584.00),
(2559,20210813,933,29599,11,359.00),
(2560,20210813,871,29939,4,40.00),
(2561,20210813,856,29545,2,180.00),
(2562,20210814,981,57,6,4617.00),
(2563,20210815,764,29768,5,3915.00),
(2564,20210815,836,498,3,1784.00),
(2565,20210816,855,30025,2,180.00),
(2566,20210816,726,551,9,3035.00),
(2567,20210816,717,439,2,2863.00),
(2568,20210816,743,29819,5,6748.00),
(2569,20210817,873,29950,7,16.00),
(2570,20210817,881,29505,7,378.00),
(2571,20210817,747,472,4,5398.00),
(2572,20210817,788,436,4,4320.00),
(2573,20210817,884,29877,10,540.00),
(2574,20210817,975,327,9,15309.00),
(2575,20210817,915,76,9,352.00),
(2576,20210817,833,29775,7,4164.00),
(2577,20210817,930,29981,7,245.00),
(2578,20210817,983,30040,7,5386.00),
(2579,20210818,813,29714,10,1203.00),
(2580,20210818,824,498,2,472.00),
(2581,20210818,923,29924,4,20.00),
(2582,20210818,714,620,4,200.00),
(2583,20210818,764,29918,11,8613.00),
(2584,20210818,718,163,7,10021.00),
(2585,20210818,711,562,9,315.00),
(2586,20210818,866,25,2,127.00),
(2587,20210818,802,29739,7,1038.00),
(2588,20210818,824,665,7,1652.00),
(2589,20210819,864,262,5,318.00),
(2590,20210819,990,29601,3,1620.00),
(2591,20210820,710,29827,5,48.00),
(2592,20210820,875,30107,9,81.00),
(2593,20210820,855,29591,5,450.00),
(2594,20210820,919,29980,7,1848.00),
(2595,20210821,823,293,11,965.00),
(2596,20210821,818,596,7,599.00),
(2597,20210822,711,29650,3,105.00),
(2598,20210822,755,605,3,4374.00),
(2599,20210822,795,29585,6,14660.00),
(2600,20210822,818,91,2,171.00),
(2601,20210823,824,166,6,1416.00),
(2602,20210823,917,186,10,2641.00),
(2603,20210823,925,29583,10,2498.00),
(2604,20210823,754,30008,8,11664.00),
(2605,20210823,760,38,8,6264.00),
(2606,20210823,904,534,4,1456.00),
(2607,20210823,800,119,7,7843.00),
(2608,20210824,740,132,3,4094.00),
(2609,20210824,777,149,11,37125.00),
(2610,20210824,761,30058,10,7830.00),
(2611,20210824,975,202,9,15309.00),
(2612,20210824,903,29969,1,333.00),
(2613,20210824,852,343,7,525.00),
(2614,20210824,949,29639,5,877.00),
(2615,20210824,921,238,4,20.00),
